HOST:	OA
GUESTS:	G0	G1	G2	G3	G4	G5	G6	G7
RANK	FILE	NAME	CATEGORY	MUE	KENDALL	PEARSON	ANGULAR	INTERCEPT	LIN	OA-G0	OA-G1	OA-G2	OA-G3	OA-G4	OA-G5	OA-G6	OA-G7
1	finzb-973-OA-submission-19.txt	US/PMF/MT/MD_19		0.40375	0.571428571428786	0.964081718271091	1.1502299448213	1.11721960234258	0.935067211677875	-5.87	-4.46	-8.45	-4.45	-7.51	-4.49	-4.21	-5.43
2	ourdock.txt	autodock4_default	Docking	0.406401357790341	0.642857142857147	0.947063226438887	0.738614686345164	-1.53982660268049	0.918487862359006	-6.26644674619305	-5.01087586495511	-7.64229489946455	-4.82644674619305	-7.03349519028518	-5.10209934766372	-5.18168739668484	-5.80766165723121
3	mknyd-973-OA-submission-2.txt	US/PMF/MT/MD_2		0.50875	0.678571428571423	0.939161770869503	1.14835169264379	1.10623652273453	0.907122537056582	-5.66	-5.13	-8.61	-4.12	-7.48	-4.12	-4.49	-5.26
4	ttmwo-973-OA-nobufferModelD-3.txt	SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/D		0.795	0.571428571428566	0.86844872666093	1.24435415936124	1.32136094686484	0.813169678133066	-6.14	-5.80	-9.23	-3.58	-8.26	-4.58	-4.79	-5.26
5	uui3y-973-OA-submission-20.txt	US/PMF/MT/MD_20		0.8	0.678571428571433	0.910305811978186	1.19775657690556	0.386381583455282	0.7693663931816	-6.32	-5.19	-10.48	-5.70	-7.14	-6.32	-4.85	-6.94
6	iyo2o-973-OA-submission-22.txt	US/PMF/MT/MD_22		0.67375	0.714285714285538	0.911456527494742	0.66092913024026	-2.55646691092008	0.760513506682032	-6.26	-5.63	-8.55	-5.92	-6.71	-6.25	-5.45	-6.60
7	8jxan-973-OA-bufferModelD-6.txt	SOMD/AM1BCC-GAFF-TIP3P/MBAR/D		1.08625	0.499999999999996	0.847918223270934	1.33244862012955	1.26524330620752	0.707523839384985	-6.45	-6.08	-9.49	-4.62	-9.92	-4.31	-5.91	-5.43
8	o3aiv-973-OA-submission-26.txt	US/PMF/MT/MD_26		1.055	0.142857142857164	0.807826975373824	0.967255534999581	-1.06647325908995	0.66082792462598	-5.20	-6.01	-9.80	-5.53	-8.41	-6.92	-5.93	-5.98
9	w2q3q-973-OA-mm-1.txt	FEP-MM		1.35875	0.78571428571428	0.858205874480642	1.08959786862714	1.75517353679723	0.607088358576983	-4.58	-3.84	-6.38	-3.14	-7.62	-2.46	-4.02	-4.89
10	ftout-973-OA-submission-21.txt	US/PMF/MT/MD_21		1.49125	0.678571428571433	0.91011821397945	1.1620959843291	-0.54339373163561	0.571825941054147	-7.05	-5.95	-11.09	-6.45	-7.84	-7.05	-5.63	-7.65
11	gemch-973-OA-FSDAM-1.txt	FS-DAM/GAFF2/TIP3P		1.54875	0.714285714285697	0.914654885739155	1.68526176628256	2.45831817833725	0.567265314705712	-7.06	-6.19	-11.39	-5.77	-11.19	-5.73	-5.46	-6.38
12	7uted-973-OA-submission-23.txt	US/PMF/MT/MD_23		1.3775	0.428571428571434	0.846108765112035	0.993595401909692	1.28504911266693	0.566646745126884	-3.70	-3.82	-7.70	-3.48	-5.69	-4.81	-2.72	-4.28
13	bjyua-973-OA-dft-4.txt	DFT-opt		1.9075	0.428571428571433	0.814472405236543	2.03220839731886	6.32083860332205	0.558451080967027	-3.80	-3.61	-9.88	-4.17	-11.45	-5.24	-1.84	-4.51
14	ahtcq-973-OA-qm-2.txt	FEP-QM/MM		1.59	0.78571428571426	0.902036497643605	1.1381442384816	2.39779843452116	0.539102428258599	-4.49	-2.54	-6.45	-3.56	-6.98	-2.33	-3.84	-3.87
15	vgqcz-973-OA-submission-25.txt	US/PMF/MT/MD_25		1.395	0.428571428571435	0.845928951791122	0.724332232983881	-3.00696726762676	0.484802460309965	-6.64	-6.73	-9.56	-6.48	-8.09	-7.45	-5.93	-7.06
16	aai8i-973-OA-submission-24.txt	US/PMF/MT/MD_24		1.6225	0.428571428571435	0.845801086208058	0.828268904446946	-2.62669758124648	0.45301952761599	-6.78	-6.88	-10.12	-6.60	-8.44	-7.71	-5.97	-7.26
17	4ndha-973-OA-submission-7.txt	US/PMF/MT/MD_7		1.31875	0.535714285714473	0.865916459607176	0.488262939182518	-4.25863246313022	0.415196159916645	-7.16	-5.94	-8.17	-6.74	-8.18	-7.02	-6.74	-6.96
18	iv75a-973-OA-nobufferModelC-2.txt	SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/C		2.3425	0.571428571428567	0.868341547140091	1.64643313462554	1.48001775472285	0.411271363487628	-8.40	-7.94	-12.48	-5.01	-11.20	-6.33	-6.60	-7.22
19	gt5n0-973-OA-submission-4.txt	US/PMF/MT/MD_4		1.77	0.499999999999816	0.761490083117528	0.80691083944975	-2.89908886631759	0.389507271754463	-8.75	-7.48	-9.72	-6.69	-9.19	-6.68	-6.04	-6.39
20	rc4qr-973-OA-submission-14.txt	US/PMF/MT/MD_14		2.225	0.571428571428556	0.928190293374068	1.06091018649513	-1.86882768446973	0.385852396414357	-6.83	-6.80	-11.24	-7.40	-9.31	-7.63	-7.17	-8.20
21	c8jfq-973-OA-sqm-3.txt	SQM-opt		1.57125	0.39285714285713	0.4225901065487	0.695995211666124	-1.49141799978234	0.369682476645768	-5.83	-6.20	-5.13	-3.99	-10.55	-3.92	-3.99	-4.88
22	yedi3-973-OA-XiaodongRen-1.txt	DDM/GAFF/AM1-BCC/TIP3P		2.21	0.178571428571433	0.63716635928757	1.37319984038887	0.392286066673941	0.356164283317321	-8.4	-7.9	-13.7	-5.9	-6.6	-8.2	-3.8	-6.6
23	egmst-973-OA-submission-6.txt	US/PMF/MT/MD_6		1.85125	0.535714285714314	0.866391930776302	0.678885382280741	-3.72896772711337	0.355053927319061	-7.76	-6.07	-9.16	-7.18	-9.19	-7.56	-7.18	-7.49
24	4ysuf-973-OA-submission-1.txt	US/PMF/MT/MD_1		2.82875	0.678571428571423	0.93933693446948	1.58093412816451	0.568262314441984	0.351595193734589	-8.74	-8.02	-12.81	-6.63	-11.25	-6.63	-7.13	-8.2
25	8pxph-973-OA-submission-27.txt	US/PMF/MT/MD_27		1.91	0.142857142857162	0.807928517737113	0.711273140590805	-3.59833031039527	0.344635725375699	-6.64	-7.24	-10.02	-6.88	-9.00	-7.90	-7.17	-7.21
26	gkdce-973-OA-submission-13.txt	US/PMF/MT/MD_13		2.6125	0.571428571428556	0.927760439507192	1.15571355445118	-1.70196499034673	0.332422869491423	-7.10	-7.07	-11.91	-7.73	-9.81	-7.98	-7.48	-8.60
27	nb8jk-973-OA-submission-5.txt	US/PMF/MT/MD_5		2.41125	0.535714285714311	0.866565311852544	0.991876357803011	-2.4587529977469	0.327372657739842	-8.35	-5.88	-10.40	-7.50	-10.43	-8.06	-7.50	-7.95
28	ibhca-973-OA-bufferModelC-5.txt	SOMD/AM1BCC-GAFF-TIP3P/MBAR/C		3.05375	0.499999999999996	0.848367960581496	1.76289887667623	1.40730118136423	0.311138641065942	-8.80	-8.31	-12.82	-6.38	-13.39	-5.97	-8.08	-7.46
29	emfe8-973-OA-submission-12.txt	US/PMF/MT/MD_12		1.30875	0.571428571428575	0.835504646387291	0.3102924994861	-5.24181460925503	0.298334608938276	-6.78	-6.45	-8.04	-7.18	-7.05	-6.88	-6.68	-7.39
30	7fk2x-973-OA-submission-11.txt	US/PMF/MT/MD_11		1.77	0.571428571428575	0.835141549505565	0.430776733856507	-5.09853304877407	0.262153258979272	-7.23	-6.78	-8.98	-7.79	-7.61	-7.37	-7.09	-8.09
31	rkitq-973-OA-submission-9.txt	US/PMF/MT/MD_9		0.86125	0.357142857142893	0.382799371907949	0.152317787370568	-4.8705717383506	0.261911114961449	-5.20	-5.56	-5.63	-5.79	-6.70	-5.05	-6.09	-6.07
32	s78rs-973-OA-submission-10.txt	US/PMF/MT/MD_10		2.29625	0.571428571428576	0.835998997505258	0.630131437346584	-4.45905642011585	0.253650317473579	-7.58	-6.92	-10.14	-8.39	-8.13	-7.78	-7.38	-8.83
33	xcuey-973-OA-submission-18.txt	US/PMF/MT/MD_18		2.78375	0.57142857142882	0.964088026231427	0.724080321479395	-4.39719032014924	0.220704757868098	-8.79	-7.91	-10.42	-7.90	-9.83	-7.93	-7.75	-8.52
34	widya-973-OA-submission-3.txt	US/PMF/MT/MD_3		3.04625	0.49999999999995	0.762381403518179	0.800117289996491	-4.21506414674552	0.197906203875446	-10.01	-8.76	-10.98	-7.98	-10.45	-7.96	-7.33	-7.68
35	iaz7f-973-OA-submission-17.txt	US/PMF/MT/MD_17		2.0375	0.750000000000156	0.955321317324015	0.373578715291633	-5.70049846233218	0.19507338982266	-7.77	-7.45	-8.68	-7.52	-8.68	-7.53	-7.48	-7.97
36	bhns3-973-OA-nobufferModelA-1.txt	SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/A		4.41375	0.571428571428567	0.876496075667224	1.67459684082821	-0.469044973257024	0.194567575965403	-10.47	-10.00	-14.67	-7.19	-13.34	-8.41	-8.66	-9.35
37	mdqkg-973-OA-bufferModelA-4.txt	SOMD/AM1BCC-GAFF-TIP3P/MBAR/A		5.145	0.571428571428566	0.862611359056833	1.80710833806928	-0.425433993139913	0.160919989907259	-11.03	-10.05	-14.98	-8.52	-15.50	-8.05	-10.22	-9.59
38	ogd0g-973-OA-submission-16.txt	US/PMF/MT/MD_16		2.925	0.785714285714278	0.955861464611758	0.520457229457118	-5.7291263507495	0.152762578982796	-8.61	-8.17	-9.88	-8.27	-9.88	-8.27	-8.21	-8.89
39	m0qdw-973-OA-submission-15.txt	US/PMF/MT/MD_15		3.97875	0.785714285714284	0.956225791319503	0.761363224144809	-5.37417854681323	0.128576985790584	-9.59	-8.94	-11.45	-9.09	-11.44	-9.10	-9.00	-10.00
40	8brzp-973-OA-WGatMSU-1.txt	EKEN-DIAZ/MD/MMPBSA		6.801975	0.642857142857138	0.917907641694275	2.22484423807854	0.360301682164268	0.121204929854409	-12.5818	-11.6401	-18.1635	-10.0210	-16.9746	-9.1263	-11.2557	-11.4328
41	e032m-973-OA-submission-8.txt	US/PMF/MT/MD_8		5.56875	0.357142857142853	0.384285969261318	0.95722542653656	-5.81887431832747	0.0703752811975356	-7.90	-10.16	-10.61	-11.59	-17.31	-6.97	-13.47	-13.32
42	null3-973-OA-null1-3.txt	NULL		24.92034378125	0.571428571428566	0.807678470458321	4.6142720494976	-3.78588797181281	0.0212574390865306	-32.58567159	-30.39634188	-41.37830685	-24.09193016	-41.25728435	-20.06602834	-29.96944836	-26.39773872
43	kuovg-973-OA-WGatMSU-1.txt	BSSE-corrected RI-B3PW91-D3 (SMD)/CBS		35.456075	0.28571428571428	-0.65977814967015	-9.01950863149582	-90.3157517226718	-0.02155144803781	-41.3616	-40.6674	6.5376	-47.9447	-48.1913	-38.3990	-43.1940	-47.3730
44	5r5n7-973-OA-WGatMSU-2.txt	BSSE-corrected RI-B3PW91 (SMD)/CBS		17.8552	-0.21428571428572	-0.77763997124407	-13.1442456963439	-87.3367017093709	-0.0874776930684683	-16.5671	-17.1499	44.5279	-17.6235	-13.4884	-16.4165	-23.3116	-23.7767
45	8fcb6-973-oa-ponder-1.txt	AMOEBA/BAR/Tinker		1.76875	-0.285714285714102	-0.482911845635951	-0.457952946961546	-7.75412985735764	-0.401202341122362	-7.23	-3.79	-3.54	-5.91	-4.12	-5.35	-5.92	-4.75
